-100,-100,1.0,1.0,2.0,287.0
-100,-100,2.0,2.0,3.0,276.0
-100,-100,3.0,3.0,4.0,433.0
-100,-100,4.0,4.0,5.0,456.0
2,-100,1.0,1.0,2.0,6.0
2,-100,2.0,2.0,3.0,8.0
2,-100,3.0,3.0,4.0,5.0
2,-100,4.0,4.0,5.0,8.0
3,-100,1.0,1.0,2.0,112.0
3,-100,2.0,2.0,3.0,98.0
3,-100,3.0,3.0,4.0,184.0
3,-100,4.0,4.0,5.0,203.0
4,-100,1.0,1.0,2.0,33.0
4,-100,2.0,2.0,3.0,40.0
4,-100,3.0,3.0,4.0,35.0
4,-100,4.0,4.0,5.0,50.0
5,-100,1.0,1.0,2.0,95.0
5,-100,2.0,2.0,3.0,86.0
5,-100,3.0,3.0,4.0,145.0
5,-100,4.0,4.0,5.0,133.0
7,-100,1.0,1.0,2.0,16.0
7,-100,2.0,2.0,3.0,16.0
7,-100,3.0,3.0,4.0,23.0
7,-100,4.0,4.0,5.0,27.0
14,-100,1.0,1.0,2.0,25.0
14,-100,2.0,2.0,3.0,28.0
14,-100,3.0,3.0,4.0,41.0
14,-100,4.0,4.0,5.0,35.0
3,8,3.0,3.0,4.0,1.0
3,8,4.0,4.0,5.0,1.0
4,8,1.0,1.0,2.0,2.0
4,8,2.0,2.0,3.0,2.0
4,8,3.0,3.0,4.0,0.0
4,8,4.0,4.0,5.0,1.0
5,8,1.0,1.0,2.0,1.0
5,8,2.0,2.0,3.0,0.0
5,8,3.0,3.0,4.0,1.0
5,8,4.0,4.0,5.0,3.0
7,8,1.0,1.0,2.0,1.0
7,8,2.0,2.0,3.0,1.0
7,8,3.0,3.0,4.0,1.0
14,8,-0.5,-0.5,0.5,0.0
14,8,0.5,0.5,1.5,1.0
14,8,1.5,1.5,2.5,0.0
-100,8,1.0,1.0,2.0,5.0
-100,8,2.0,2.0,3.0,3.0
-100,8,3.0,3.0,4.0,3.0
-100,8,4.0,4.0,5.0,5.0
3,10,3.0,3.0,4.0,3.0
3,10,4.0,4.0,5.0,3.0
4,10,1.0,1.0,2.0,1.0
4,10,2.0,2.0,3.0,2.0
4,10,3.0,3.0,4.0,1.0
4,10,4.0,4.0,5.0,1.0
5,10,-1.5,-1.5,1.5,0.0
5,10,1.5,1.5,4.5,1.0
5,10,4.5,4.5,7.5,0.0
14,10,2.0,2.0,3.0,1.0
14,10,3.0,3.0,4.0,0.0
14,10,4.0,4.0,5.0,1.0
-100,10,1.0,1.0,2.0,1.0
-100,10,2.0,2.0,3.0,3.0
-100,10,3.0,3.0,4.0,5.0
-100,10,4.0,4.0,5.0,5.0
3,13,1.0,1.0,2.0,1.0
3,13,2.0,2.0,3.0,0.0
3,13,3.0,3.0,4.0,4.0
4,13,1.0,1.0,2.0,1.0
4,13,2.0,2.0,3.0,1.0
4,13,3.0,3.0,4.0,1.0
4,13,4.0,4.0,5.0,2.0
5,13,1.0,1.0,2.0,2.0
5,13,2.0,2.0,3.0,0.0
5,13,3.0,3.0,4.0,2.0
5,13,4.0,4.0,5.0,1.0
14,13,-0.5,-0.5,0.5,0.0
14,13,0.5,0.5,1.5,1.0
14,13,1.5,1.5,2.5,0.0
-100,13,1.0,1.0,2.0,5.0
-100,13,2.0,2.0,3.0,1.0
-100,13,3.0,3.0,4.0,7.0
-100,13,4.0,4.0,5.0,3.0
2,0,-2.0,-2.0,2.0,0.0
2,0,2.0,2.0,6.0,1.0
2,0,6.0,6.0,10.0,0.0
3,0,1.0,1.0,2.0,1.0
3,0,2.0,2.0,3.0,1.0
3,0,3.0,3.0,4.0,1.0
3,0,4.0,4.0,5.0,2.0
4,0,2.0,2.0,3.0,1.0
4,0,3.0,3.0,4.0,2.0
