-100,,18.0,18.0,18.6,879.0
-100,,18.6,18.6,19.2,2912.0
-100,,19.2,19.2,19.8,0.0
-100,,19.8,19.8,20.4,4467.0
-100,,20.4,20.4,21.0,0.0
-100,,21.0,21.0,21.6,5391.0
-100,,21.6,21.6,22.2,6443.0
-100,,22.2,22.2,22.8,0.0
-100,,22.8,22.8,23.4,7513.0
-100,,23.4,23.4,24.0,0.0
-100,,24.0,24.0,24.6,8847.0
-100,,24.6,24.6,25.2,10412.0
-100,,25.2,25.2,25.8,0.0
-100,,25.8,25.8,26.4,12306.0
-100,,26.4,26.4,27.0,0.0
-100,,27.0,27.0,27.6,13991.0
-100,,27.6,27.6,28.2,15836.0
-100,,28.2,28.2,28.8,0.0
-100,,28.8,28.8,29.4,17129.0
-100,,29.4,29.4,30.0,0.0
-100,,30.0,30.0,30.6,18366.0
-100,,30.6,30.6,31.2,19107.0
-100,,31.2,31.2,31.8,0.0
-100,,31.8,31.8,32.4,19732.0
-100,,32.4,32.4,33.0,0.0
-100,,33.0,33.0,33.6,20021.0
-100,,33.6,33.6,34.2,20243.0
-100,,34.2,34.2,34.8,0.0
-100,,34.8,34.8,35.4,19847.0
-100,,35.4,35.4,36.0,0.0
-100,,36.0,36.0,36.6,20750.0
-100,,36.6,36.6,37.2,20532.0
-100,,37.2,37.2,37.8,0.0
-100,,37.8,37.8,38.4,20507.0
-100,,38.4,38.4,39.0,0.0
-100,,39.0,39.0,39.6,20651.0
-100,,39.6,39.6,40.2,19885.0
-100,,40.2,40.2,40.8,0.0
-100,,40.8,40.8,41.4,19806.0
-100,,41.4,41.4,42.0,0.0
-100,,42.0,42.0,42.6,20153.0
-100,,42.6,42.6,43.2,19747.0
-100,,43.2,43.2,43.8,0.0
-100,,43.8,43.8,44.4,19549.0
-100,,44.4,44.4,45.0,0.0
-100,,45.0,45.0,45.6,19627.0
-100,,45.6,45.6,46.2,19436.0
-100,,46.2,46.2,46.8,0.0
-100,,46.8,46.8,47.4,19057.0
-100,,47.4,47.4,48.0,0.0
-100,,48.0,48.0,48.6,18993.0
-100,,48.6,48.6,49.2,19310.0
